Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    LINE_COMMENT

Grammar

Rule 0     S' -> Goal
    (12) Type -> . PrimitiveType
    (13) Type -> . ReferenceType
    (14) PrimitiveType -> . NumericType
    (15) PrimitiveType -> . BOOLEAN
    (25) ReferenceType -> . ArrayType
    (26) ReferenceType -> . ClassType
    (16) NumericType -> . IntegralType
    (17) NumericType -> . FloatingPointType
    (28) ArrayType -> . PrimitiveType Dims
    (29) ArrayType -> . Name Dims
    (27) ClassType -> . Name
    (18) IntegralType -> . BYTE
    (19) IntegralType -> . SHORT
    (20) IntegralType -> . INT
    (21) IntegralType -> . LONG
    (22) IntegralType -> . CHAR
    (23) FloatingPointType -> . FLOAT
    (24) FloatingPointType -> . DOUBLE
    (30) Name -> . SimpleName
    (31) Name -> . QualifiedName
    (32) SimpleName -> . IDENTIFIER
    (33) QualifiedName -> . Name DOT IDENTIFIER

    BOOLEAN         shift and go to state 66
    BYTE            shift and go to state 80
    SHORT           shift and go to state 52
    INT             shift and go to state 77
    LONG            shift and go to state 59
    CHAR            shift and go to state 57
    FLOAT           shift and go to state 79
    DOUBLE          shift and go to state 81
    IDENTIFIER      shift and go to state 32

    IntegralType                   shift and go to state 62
    FloatingPointType              shift and go to state 75
    QualifiedName                  shift and go to state 29
    Name                           shift and go to state 70
    SimpleName                     shift and go to state 31
    FormalParameter                shift and go to state 449
    NumericType                    shift and go to state 64
    PrimitiveType                  shift and go to state 55
    ArrayType                      shift and go to state 72
    ClassType                      shift and go to state 78
    ReferenceType                  shift and go to state 73
    Type                           shift and go to state 195

state 421

    (263) MethodInvocation -> Primary DOT IDENTIFIER L_ROUNDBR . ArgumentList R_ROUNDBR
    (264) MethodInvocation -> Primary DOT IDENTIFIER L_ROUNDBR . R_ROUNDBR
    (248) ArgumentList -> . Expression
    (249) ArgumentList -> . ArgumentList COMMA Expression
    (336) Expression -> . AssignmentExpression
    (321) AssignmentExpression -> . ConditionalExpression
    (322) AssignmentExpression -> . Assignment
    (319) ConditionalExpression -> . ConditionalOrExpression
    (320) ConditionalExpression -> . ConditionalOrExpression QMARK Expression COLON ConditionalExpression
    (323) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (317) ConditionalOrExpression -> . ConditionalAndExpression
    (318) ConditionalOrExpression -> . ConditionalOrExpression LOGICAL_OR ConditionalAndExpression
    (324) LeftHandSide -> . Name
    (325) LeftHandSide -> . FieldAccess
    (326) LeftHandSide -> . ArrayAccess
    (315) ConditionalAndExpression -> . InclusiveOrExpression
    (316) ConditionalAndExpression -> . ConditionalAndExpression LOGICAL_AND InclusiveOrExpression
    (30) Name -> . SimpleName
    (31) Name -> . QualifiedName
    (259) FieldAccess -> . Primary DOT IDENTIFIER
    (260) FieldAccess -> . SUPER DOT IDENTIFIER
    (267) ArrayAccess -> . Name DimExprs
    (313) InclusiveOrExpression -> . ExclusiveOrExpression
    (314) InclusiveOrExpression -> . InclusiveOrExpression BITWISE_OR ExclusiveOrExpression
    (32) SimpleName -> . IDENTIFIER
    (33) QualifiedName -> . Name DOT IDENTIFIER
    (237) Primary -> . PrimaryNoNewArray
    (238) Primary -> . ArrayCreationExpression
    (311) ExclusiveOrExpression -> . AndExpression
    (312) ExclusiveOrExpression -> . ExclusiveOrExpression BITWISE_XOR AndExpression
    (239) PrimaryNoNewArray -> . Literal
    (240) PrimaryNoNewArray -> . THIS
    (241) PrimaryNoNewArray -> . L_ROUNDBR Expression R_ROUNDBR
    (242) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (243) PrimaryNoNewArray -> . FieldAccess
    (244) PrimaryNoNewArray -> . MethodInvocation
    (245) PrimaryNoNewArray -> . ArrayAccess
    (250) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (251) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (252) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (253) ArrayCreationExpression -> . NEW ClassType DimExprs
    (309) AndExpression -> . EqualityExpression
    (310) AndExpression -> . AndExpression BITWISE_AND EqualityExpression
    (2) Literal -> . IntConst
    (3) Literal -> . FloatConst
    (4) Literal -> . CharConst
    (5) Literal -> . StringConst
    (6) Literal -> . NullConst
    (246) ClassInstanceCreationExpression -> . NEW ClassType L_ROUNDBR R_ROUNDBR
    (247) ClassInstanceCreationExpression -> . NEW ClassType L_ROUNDBR ArgumentList R_ROUNDBR
    (261) MethodInvocation -> . Name L_ROUNDBR ArgumentList R_ROUNDBR
    (262) MethodInvocation -> . Name L_ROUNDBR R_ROUNDBR
    (263) MethodInvocation -> . Primary DOT IDENTIFIER L_ROUNDBR ArgumentList R_ROUNDBR
    (264) MethodInvocation -> . Primary DOT IDENTIFIER L_ROUNDBR R_ROUNDBR
    (265) MethodInvocation -> . SUPER DOT IDENTIFIER L_ROUNDBR ArgumentList R_ROUNDBR
    (266) MethodInvocation -> . SUPER DOT IDENTIFIER L_ROUNDBR R_ROUNDBR
    (306) EqualityExpression -> . RelationalExpression
    (307) EqualityExpression -> . EqualityExpression EQUALS RelationalExpression
    (308) EqualityExpression -> . EqualityExpression NOT_EQUAL RelationalExpression
    (7) IntConst -> . INT_LITERAL
    (8) FloatConst -> . FLOAT_LITERAL
    (9) CharConst -> . CHAR_LITERAL
    (10) StringConst -> . STRING_LITERAL
    (11) NullConst -> . NULL
    (300) RelationalExpression -> . ShiftExpression
    (301) RelationalExpression -> . RelationalExpression LST ShiftExpression
    (302) RelationalExpression -> . RelationalExpression GRT ShiftExpression
    (303) RelationalExpression -> . RelationalExpression LEQ ShiftExpression
    (304) RelationalExpression -> . RelationalExpression GEQ ShiftExpression
    (305) RelationalExpression -> . RelationalExpression INSTANCEOF ReferenceType
    (296) ShiftExpression -> . AdditiveExpression
    (297) ShiftExpression -> . ShiftExpression L_SHIFT AdditiveExpression
    (298) ShiftExpression -> . ShiftExpression R_SHIFT AdditiveExpression
    (299) ShiftExpression -> . ShiftExpression RR_SHIFT AdditiveExpression
    (293) AdditiveExpression -> . MultiplicativeExpression
    (294) AdditiveExpression -> . AdditiveExpression PLUS MultiplicativeExpression
    (295) AdditiveExpression -> . AdditiveExpression MINUS MultiplicativeExpression
    (289) MultiplicativeExpression -> . UnaryExpression
    (290) MultiplicativeExpression -> . MultiplicativeExpression MULT UnaryExpression
    (291) MultiplicativeExpression -> . MultiplicativeExpression DIVIDE UnaryExpression
    (292) MultiplicativeExpression -> . MultiplicativeExpression MODULO UnaryExpression
    (274) UnaryExpression -> . PreIncrementExpression
    (275) UnaryExpression -> . PreDecrementExpression
    (276) UnaryExpression -> . PLUS UnaryExpression
    (277) UnaryExpression -> . MINUS UnaryExpression
    (278) UnaryExpression -> . UnaryExpressionNotPlusMinus
    (279) PreIncrementExpression -> . INCREMENT UnaryExpression
    (280) PreDecrementExpression -> . DECREMENT UnaryExpression
    (281) UnaryExpressionNotPlusMinus -> . PostfixExpression
    (282) UnaryExpressionNotPlusMinus -> . BITWISE_NOT UnaryExpression
    (283) UnaryExpressionNotPlusMinus -> . LOGICAL_NOT UnaryExpression
    (284) UnaryExpressionNotPlusMinus -> . CastExpression
    (268) PostfixExpression -> . Primary
    (269) PostfixExpression -> . Name
    (270) PostfixExpression -> . PostIncrementExpression
    (271) PostfixExpression -> . PostDecrementExpression
    (285) CastExpression -> . L_ROUNDBR PrimitiveType Dims R_ROUNDBR UnaryExpression
    (286) CastExpression -> . L_ROUNDBR PrimitiveType R_ROUNDBR UnaryExpression
    (287) CastExpression -> . L_ROUNDBR Expression R_ROUNDBR UnaryExpressionNotPlusMinus
    (288) CastExpression -> . L_ROUNDBR Name Dims R_ROUNDBR UnaryExpressionNotPlusMinus
    (272) PostIncrementExpression -> . PostfixExpression INCREMENT
    (273) PostDecrementExpression -> . PostfixExpression DECREMENT

    R_ROUNDBR       shift and go to state 451
    SUPER           shift and go to state 248
    IDENTIFIER      shift and go to state 32
    THIS            shift and go to state 127
    L_ROUNDBR       shift and go to state 247
    NEW             shift and go to state 234
    INT_LITERAL     shift and go to state 166
    FLOAT_LITERAL   shift and go to state 156
    CHAR_LITERAL    shift and go to state 128
    STRING_LITERAL  shift and go to state 147
    NULL            shift and go to state 172
    PLUS            shift and go to state 219
    MINUS           shift and go to state 216
    INCREMENT       shift and go to state 158
    DECREMENT       shift and go to state 167
    BITWISE_NOT     shift and go to state 222
    LOGICAL_NOT     shift and go to state 221

    PostfixExpression              shift and go to state 224
    CastExpression                 shift and go to state 244
    PostDecrementExpression        shift and go to state 215
    ConditionalAndExpression       shift and go to state 223
    IntConst                       shift and go to state 132
    Literal                        shift and go to state 154
    StringConst                    shift and go to state 149
    AndExpression                  shift and go to state 225
    ClassInstanceCreationExpression shift and go to state 236
    EqualityExpression             shift and go to state 226
    ArgumentList                   shift and go to state 450
    QualifiedName                  shift and go to state 29
    MultiplicativeExpression       shift and go to state 227
    Assignment                     shift and go to state 217
    CharConst                      shift and go to state 121
    PostIncrementExpression        shift and go to state 218
    LeftHandSide                   shift and go to state 174
    ConditionalOrExpression        shift and go to state 237
    ArrayCreationExpression        shift and go to state 136
    PreDecrementExpression         shift and go to state 235
    AssignmentExpression           shift and go to state 228
    Name                           shift and go to state 246
    UnaryExpressionNotPlusMinus    shift and go to state 229
    FloatConst                     shift and go to state 177
    SimpleName                     shift and go to state 31
    MethodInvocation               shift and go to state 230
    ArrayAccess                    shift and go to state 141
    Expression                     shift and go to state 367
    AdditiveExpression             shift and go to state 240
    ConditionalExpression          shift and go to state 241
    UnaryExpression                shift and go to state 242
    InclusiveOrExpression          shift and go to state 243
    PrimaryNoNewArray              shift and go to state 126
    ExclusiveOrExpression          shift and go to state 231
    Primary                        shift and go to state 232
    ShiftExpression                shift and go to state 245
    RelationalExpression           shift and go to state 233
    FieldAccess                    shift and go to state 165
    PreIncrementExpression         shift and go to state 220
    NullConst                      shift and go to state 168

state 422

    (186) WhileStatement -> WHILE WhMark1 L_ROUNDBR Expression . R_ROUNDBR WhMark2 Statement WhMark3

    R_ROUNDBR       shift and go to state 452


state 423

    (250) ArrayCreationExpression -> NEW PrimitiveType DimExprs Dims .
    (258) Dims -> Dims . L_SQBR R_SQBR

    DOT             reduce using rule 250 (ArrayCreationExpression -> NEW PrimitiveType DimExprs Dims .)
    INCREMENT       reduce using rule 250 (ArrayCreationExpression -> NEW PrimitiveType DimExprs Dims .)
    DECREMENT       reduce using rule 250 (ArrayCreationExpression -> NEW PrimitiveType DimExprs Dims .)
    MULT            reduce using rule 250 (ArrayCreationExpression -> NEW PrimitiveType DimExprs Dims .)
    DIVIDE          reduce using rule 250 (ArrayCreationExpression -> NEW PrimitiveType DimExprs Dims .)
    MODULO          reduce using rule 250 (ArrayCreationExpression -> NEW PrimitiveType DimExprs Dims .)
    PLUS            reduce using rule 250 (ArrayCreationExpression -> NEW PrimitiveType DimExprs Dims .)
    MINUS           reduce using rule 250 (ArrayCreationExpression -> NEW PrimitiveType DimExprs Dims .)
    L_SHIFT         reduce using rule 250 (ArrayCreationExpression -> NEW PrimitiveType DimExprs Dims .)
    R_SHIFT         reduce using rule 250 (ArrayCreationExpression -> NEW PrimitiveType DimExprs Dims .)
    RR_SHIFT        reduce using rule 250 (ArrayCreationExpression -> NEW PrimitiveType DimExprs Dims .)
    LST             reduce using rule 250 (ArrayCreationExpression -> NEW PrimitiveType DimExprs Dims .)
    GRT             reduce using rule 250 (ArrayCreationExpression -> NEW PrimitiveType DimExprs Dims .)
    LEQ             reduce using rule 250 (ArrayCreationExpression -> NEW PrimitiveType DimExprs Dims .)
    GEQ             reduce using rule 250 (ArrayCreationExpression -> NEW PrimitiveType DimExprs Dims .)
    INSTANCEOF      reduce using rule 250 (ArrayCreationExpression -> NEW PrimitiveType DimExprs Dims .)
    EQUALS          reduce using rule 250 (ArrayCreationExpression -> NEW PrimitiveType DimExprs Dims .)
    NOT_EQUAL       reduce using rule 250 (ArrayCreationExpression -> NEW PrimitiveType DimExprs Dims .)
    BITWISE_AND     reduce using rule 250 (ArrayCreationExpression -> NEW PrimitiveType DimExprs Dims .)
    BITWISE_XOR     reduce using rule 250 (ArrayCreationExpression -> NEW PrimitiveType DimExprs Dims .)
    BITWISE_OR      reduce using rule 250 (ArrayCreationExpression -> NEW PrimitiveType DimExprs Dims .)
    LOGICAL_AND     reduce using rule 250 (ArrayCreationExpression -> NEW PrimitiveType DimExprs Dims .)
    QMARK           reduce using rule 250 (ArrayCreationExpression -> NEW PrimitiveType DimExprs Dims .)
    LOGICAL_OR      reduce using rule 250 (ArrayCreationExpression -> NEW PrimitiveType DimExprs Dims .)
    R_ROUNDBR       reduce using rule 250 (ArrayCreationExpression -> NEW PrimitiveType DimExprs Dims .)
    STMT_TERMINATOR reduce using rule 250 (ArrayCreationExpression -> NEW PrimitiveType DimExprs Dims .)
    COMMA           reduce using rule 250 (ArrayCreationExpression -> NEW PrimitiveType DimExprs Dims .)
    R_SQBR          reduce using rule 250 (ArrayCreationExpression -> NEW PrimitiveType DimExprs Dims .)
    R_CURLYBR       reduce using rule 250 (ArrayCreationExpression -> NEW PrimitiveType DimExprs Dims .)
    COLON           reduce using rule 250 (ArrayCreationExpression -> NEW PrimitiveType DimExprs Dims .)
    L_SQBR          shift and go to state 115


state 424

    (252) ArrayCreationExpression -> NEW ClassType DimExprs Dims .
    (258) Dims -> Dims . L_SQBR R_SQBR

    DOT             reduce using rule 252 (ArrayCreationExpression -> NEW ClassType DimExprs Dims .)
    INCREMENT       reduce using rule 252 (ArrayCreationExpression -> NEW ClassType DimExprs Dims .)
    DECREMENT       reduce using rule 252 (ArrayCreationExpression -> NEW ClassType DimExprs Dims .)
    MULT            reduce using rule 252 (ArrayCreationExpression -> NEW ClassType DimExprs Dims .)
    DIVIDE          reduce using rule 252 (ArrayCreationExpression -> NEW ClassType DimExprs Dims .)
    MODULO          reduce using rule 252 (ArrayCreationExpression -> NEW ClassType DimExprs Dims .)
    PLUS            reduce using rule 252 (ArrayCreationExpression -> NEW ClassType DimExprs Dims .)
    MINUS           reduce using rule 252 (ArrayCreationExpression -> NEW ClassType DimExprs Dims .)
    L_SHIFT         reduce using rule 252 (ArrayCreationExpression -> NEW ClassType DimExprs Dims .)
    R_SHIFT         reduce using rule 252 (ArrayCreationExpression -> NEW ClassType DimExprs Dims .)
    RR_SHIFT        reduce using rule 252 (ArrayCreationExpression -> NEW ClassType DimExprs Dims .)
    LST             reduce using rule 252 (ArrayCreationExpression -> NEW ClassType DimExprs Dims .)
    GRT             reduce using rule 252 (ArrayCreationExpression -> NEW ClassType DimExprs Dims .)
    LEQ             reduce using rule 252 (ArrayCreationExpression -> NEW ClassType DimExprs Dims .)
    GEQ             reduce using rule 252 (ArrayCreationExpression -> NEW ClassType DimExprs Dims .)
    INSTANCEOF      reduce using rule 252 (ArrayCreationExpression -> NEW ClassType DimExprs Dims .)
    EQUALS          reduce using rule 252 (ArrayCreationExpression -> NEW ClassType DimExprs Dims .)
    NOT_EQUAL       reduce using rule 252 (ArrayCreationExpression -> NEW ClassType DimExprs Dims .)
    BITWISE_AND     reduce using rule 252 (ArrayCreationExpression -> NEW ClassType DimExprs Dims .)
    BITWISE_XOR     reduce using rule 252 (ArrayCreationExpression -> NEW ClassType DimExprs Dims .)
    BITWISE_OR      reduce using rule 252 (ArrayCreationExpression -> NEW ClassType DimExprs Dims .)
    LOGICAL_AND     reduce using rule 252 (ArrayCreationExpression -> NEW ClassType DimExprs Dims .)
    QMARK           reduce using rule 252 (ArrayCreationExpression -> NEW ClassType DimExprs Dims .)
    LOGICAL_OR      reduce using rule 252 (ArrayCreationExpression -> NEW ClassType DimExprs Dims .)
    R_ROUNDBR       reduce using rule 252 (ArrayCreationExpression -> NEW ClassType DimExprs Dims .)
    STMT_TERMINATOR reduce using rule 252 (ArrayCreationExpression -> NEW ClassType DimExprs Dims .)
    COMMA           reduce using rule 252 (ArrayCreationExpression -> NEW ClassType DimExprs Dims .)
    R_SQBR          reduce using rule 252 (ArrayCreationExpression -> NEW ClassType DimExprs Dims .)
    R_CURLYBR       reduce using rule 252 (ArrayCreationExpression -> NEW ClassType DimExprs Dims .)
    COLON           reduce using rule 252 (ArrayCreationExpression -> NEW ClassType DimExprs Dims .)
    L_SQBR          shift and go to state 115


state 425

    (247) ClassInstanceCreationExpression -> NEW ClassType L_ROUNDBR ArgumentList . R_ROUNDBR
    (249) ArgumentList -> ArgumentList . COMMA Expression

    R_ROUNDBR       shift and go to state 453
    COMMA           shift and go to state 432


state 426

    (246) ClassInstanceCreationExpression -> NEW ClassType L_ROUNDBR R_ROUNDBR .

    DOT             reduce using rule 246 (ClassInstanceCreationExpression -> NEW ClassType L_ROUNDBR R_ROUNDBR .)
    INCREMENT       reduce using rule 246 (ClassInstanceCreationExpression -> NEW ClassType L_ROUNDBR R_ROUNDBR .)
    DECREMENT       reduce using rule 246 (ClassInstanceCreationExpression -> NEW ClassType L_ROUNDBR R_ROUNDBR .)
    STMT_TERMINATOR reduce using rule 246 (ClassInstanceCreationExpression -> NEW ClassType L_ROUNDBR R_ROUNDBR .)
    MULT            reduce using rule 246 (ClassInstanceCreationExpression -> NEW ClassType L_ROUNDBR R_ROUNDBR .)
    DIVIDE          reduce using rule 246 (ClassInstanceCreationExpression -> NEW ClassType L_ROUNDBR R_ROUNDBR .)
    MODULO          reduce using rule 246 (ClassInstanceCreationExpression -> NEW ClassType L_ROUNDBR R_ROUNDBR .)
    PLUS            reduce using rule 246 (ClassInstanceCreationExpression -> NEW ClassType L_ROUNDBR R_ROUNDBR .)
    MINUS           reduce using rule 246 (ClassInstanceCreationExpression -> NEW ClassType L_ROUNDBR R_ROUNDBR .)
    L_SHIFT         reduce using rule 246 (ClassInstanceCreationExpression -> NEW ClassType L_ROUNDBR R_ROUNDBR .)
    R_SHIFT         reduce using rule 246 (ClassInstanceCreationExpression -> NEW ClassType L_ROUNDBR R_ROUNDBR .)
    RR_SHIFT        reduce using rule 246 (ClassInstanceCreationExpression -> NEW ClassType L_ROUNDBR R_ROUNDBR .)
    LST             reduce using rule 246 (ClassInstanceCreationExpression -> NEW ClassType L_ROUNDBR R_ROUNDBR .)
    GRT             reduce using rule 246 (ClassInstanceCreationExpression -> NEW ClassType L_ROUNDBR R_ROUNDBR .)
    LEQ             reduce using rule 246 (ClassInstanceCreationExpression -> NEW ClassType L_ROUNDBR R_ROUNDBR .)
    GEQ             reduce using rule 246 (ClassInstanceCreationExpression -> NEW ClassType L_ROUNDBR R_ROUNDBR .)
    INSTANCEOF      reduce using rule 246 (ClassInstanceCreationExpression -> NEW ClassType L_ROUNDBR R_ROUNDBR .)
    EQUALS          reduce using rule 246 (ClassInstanceCreationExpression -> NEW ClassType L_ROUNDBR R_ROUNDBR .)
    NOT_EQUAL       reduce using rule 246 (ClassInstanceCreationExpression -> NEW ClassType L_ROUNDBR R_ROUNDBR .)
    BITWISE_AND     reduce using rule 246 (ClassInstanceCreationExpression -> NEW ClassType L_ROUNDBR R_ROUNDBR .)
    BITWISE_XOR     reduce using rule 246 (ClassInstanceCreationExpression -> NEW ClassType L_ROUNDBR R_ROUNDBR .)
    BITWISE_OR      reduce using rule 246 (ClassInstanceCreationExpression -> NEW ClassType L_ROUNDBR R_ROUNDBR .)
    LOGICAL_AND     reduce using rule 246 (ClassInstanceCreationExpression -> NEW ClassType L_ROUNDBR R_ROUNDBR .)
    QMARK           reduce using rule 246 (ClassInstanceCreationExpression -> NEW ClassType L_ROUNDBR R_ROUNDBR .)
    LOGICAL_OR      reduce using rule 246 (ClassInstanceCreationExpression -> NEW ClassType L_ROUNDBR R_ROUNDBR .)
    R_ROUNDBR       reduce using rule 246 (ClassInstanceCreationExpression -> NEW ClassType L_ROUNDBR R_ROUNDBR .)
    COMMA           reduce using rule 246 (ClassInstanceCreationExpression -> NEW ClassType L_ROUNDBR R_ROUNDBR .)
    R_SQBR          reduce using rule 246 (ClassInstanceCreationExpression -> NEW ClassType L_ROUNDBR R_ROUNDBR .)
    R_CURLYBR       reduce using rule 246 (ClassInstanceCreationExpression -> NEW ClassType L_ROUNDBR R_ROUNDBR .)
    COLON           reduce using rule 246 (ClassInstanceCreationExpression -> NEW ClassType L_ROUNDBR R_ROUNDBR .)


state 427

    (175) SwitchStatement -> SWITCH L_ROUNDBR Expression R_ROUNDBR . SwMark2 SwitchBlock SwMark3
    (176) SwMark2 -> .

    L_CURLYBR       reduce using rule 176 (SwMark2 -> .)

    SwMark2                        shift and go to state 454

state 428

    (287) CastExpression -> L_ROUNDBR Expression R_ROUNDBR . UnaryExpressionNotPlusMinus
    (241) PrimaryNoNewArray -> L_ROUNDBR Expression R_ROUNDBR .
    (281) UnaryExpressionNotPlusMinus -> . PostfixExpression
    (282) UnaryExpressionNotPlusMinus -> . BITWISE_NOT UnaryExpression
    (283) UnaryExpressionNotPlusMinus -> . LOGICAL_NOT UnaryExpression
    (284) UnaryExpressionNotPlusMinus -> . CastExpression
    (268) PostfixExpression -> . Primary
    (269) PostfixExpression -> . Name
    (270) PostfixExpression -> . PostIncrementExpression
    (271) PostfixExpression -> . PostDecrementExpression
    (285) CastExpression -> . L_ROUNDBR PrimitiveType Dims R_ROUNDBR UnaryExpression
    (286) CastExpression -> . L_ROUNDBR PrimitiveType R_ROUNDBR UnaryExpression
    (287) CastExpression -> . L_ROUNDBR Expression R_ROUNDBR UnaryExpressionNotPlusMinus
    (288) CastExpression -> . L_ROUNDBR Name Dims R_ROUNDBR UnaryExpressionNotPlusMinus
    (237) Primary -> . PrimaryNoNewArray
    (238) Primary -> . ArrayCreationExpression
    (30) Name -> . SimpleName
    (31) Name -> . QualifiedName
    (272) PostIncrementExpression -> . PostfixExpression INCREMENT
    (273) PostDecrementExpression -> . PostfixExpression DECREMENT
    (239) PrimaryNoNewArray -> . Literal
    (240) PrimaryNoNewArray -> . THIS
    (241) PrimaryNoNewArray -> . L_ROUNDBR Expression R_ROUNDBR
    (242) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (243) PrimaryNoNewArray -> . FieldAccess
    (244) PrimaryNoNewArray -> . MethodInvocation
    (245) PrimaryNoNewArray -> . ArrayAccess
    (250) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (251) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (252) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (253) ArrayCreationExpression -> . NEW ClassType DimExprs
    (32) SimpleName -> . IDENTIFIER
    (33) QualifiedName -> . Name DOT IDENTIFIER
    (2) Literal -> . IntConst
    (3) Literal -> . FloatConst
    (4) Literal -> . CharConst
    (5) Literal -> . StringConst
    (6) Literal -> . NullConst
    (246) ClassInstanceCreationExpression -> . NEW ClassType L_ROUNDBR R_ROUNDBR
    (247) ClassInstanceCreationExpression -> . NEW ClassType L_ROUNDBR ArgumentList R_ROUNDBR
    (259) FieldAccess -> . Primary DOT IDENTIFIER
    (260) FieldAccess -> . SUPER DOT IDENTIFIER
    (261) MethodInvocation -> . Name L_ROUNDBR ArgumentList R_ROUNDBR
    (262) MethodInvocation -> . Name L_ROUNDBR R_ROUNDBR
    (263) MethodInvocation -> . Primary DOT IDENTIFIER L_ROUNDBR ArgumentList R_ROUNDBR
    (264) MethodInvocation -> . Primary DOT IDENTIFIER L_ROUNDBR R_ROUNDBR
    (265) MethodInvocation -> . SUPER DOT IDENTIFIER L_ROUNDBR ArgumentList R_ROUNDBR
    (266) MethodInvocation -> . SUPER DOT IDENTIFIER L_ROUNDBR R_ROUNDBR
    (267) ArrayAccess -> . Name DimExprs
    (7) IntConst -> . INT_LITERAL
    (8) FloatConst -> . FLOAT_LITERAL
    (9) CharConst -> . CHAR_LITERAL
    (10) StringConst -> . STRING_LITERAL
    (11) NullConst -> . NULL

    DOT             reduce using rule 241 (PrimaryNoNewArray -> L_ROUNDBR Expression R_ROUNDBR .)
    INCREMENT       reduce using rule 241 (PrimaryNoNewArray -> L_ROUNDBR Expression R_ROUNDBR .)
    DECREMENT       reduce using rule 241 (PrimaryNoNewArray -> L_ROUNDBR Expression R_ROUNDBR .)
    STMT_TERMINATOR reduce using rule 241 (PrimaryNoNewArray -> L_ROUNDBR Expression R_ROUNDBR .)
    MULT            reduce using rule 241 (PrimaryNoNewArray -> L_ROUNDBR Expression R_ROUNDBR .)
    DIVIDE          reduce using rule 241 (PrimaryNoNewArray -> L_ROUNDBR Expression R_ROUNDBR .)
    MODULO          reduce using rule 241 (PrimaryNoNewArray -> L_ROUNDBR Expression R_ROUNDBR .)
    PLUS            reduce using rule 241 (PrimaryNoNewArray -> L_ROUNDBR Expression R_ROUNDBR .)
    MINUS           reduce using rule 241 (PrimaryNoNewArray -> L_ROUNDBR Expression R_ROUNDBR .)
    L_SHIFT         reduce using rule 241 (PrimaryNoNewArray -> L_ROUNDBR Expression R_ROUNDBR .)
    R_SHIFT         reduce using rule 241 (PrimaryNoNewArray -> L_ROUNDBR Expression R_ROUNDBR .)
    RR_SHIFT        reduce using rule 241 (PrimaryNoNewArray -> L_ROUNDBR Expression R_ROUNDBR .)
    LST             reduce using rule 241 (PrimaryNoNewArray -> L_ROUNDBR Expression R_ROUNDBR .)
    GRT             reduce using rule 241 (PrimaryNoNewArray -> L_ROUNDBR Expression R_ROUNDBR .)
    LEQ             reduce using rule 241 (PrimaryNoNewArray -> L_ROUNDBR Expression R_ROUNDBR .)
    GEQ             reduce using rule 241 (PrimaryNoNewArray -> L_ROUNDBR Expression R_ROUNDBR .)
    INSTANCEOF      reduce using rule 241 (PrimaryNoNewArray -> L_ROUNDBR Expression R_ROUNDBR .)
    EQUALS          reduce using rule 241 (PrimaryNoNewArray -> L_ROUNDBR Expression R_ROUNDBR .)
    NOT_EQUAL       reduce using rule 241 (PrimaryNoNewArray -> L_ROUNDBR Expression R_ROUNDBR .)
    BITWISE_AND     reduce using rule 241 (PrimaryNoNewArray -> L_ROUNDBR Expression R_ROUNDBR .)
    BITWISE_XOR     reduce using rule 241 (PrimaryNoNewArray -> L_ROUNDBR Expression R_ROUNDBR .)
    BITWISE_OR      reduce using rule 241 (PrimaryNoNewArray -> L_ROUNDBR Expression R_ROUNDBR .)
    LOGICAL_AND     reduce using rule 241 (PrimaryNoNewArray -> L_ROUNDBR Expression R_ROUNDBR .)
    QMARK           reduce using rule 241 (PrimaryNoNewArray -> L_ROUNDBR Expression R_ROUNDBR .)
    LOGICAL_OR      reduce using rule 241 (PrimaryNoNewArray -> L_ROUNDBR Expression R_ROUNDBR .)
    R_ROUNDBR       reduce using rule 241 (PrimaryNoNewArray -> L_ROUNDBR Expression R_ROUNDBR .)
    COMMA           reduce using rule 241 (PrimaryNoNewArray -> L_ROUNDBR Expression R_ROUNDBR .)
    R_SQBR          reduce using rule 241 (PrimaryNoNewArray -> L_ROUNDBR Expression R_ROUNDBR .)
    R_CURLYBR       reduce using rule 241 (PrimaryNoNewArray -> L_ROUNDBR Expression R_ROUNDBR .)
    COLON           reduce using rule 241 (PrimaryNoNewArray -> L_ROUNDBR Expression R_ROUNDBR .)
    BITWISE_NOT     shift and go to state 222
    LOGICAL_NOT     shift and go to state 221
    L_ROUNDBR       shift and go to state 262
    THIS            shift and go to state 127
    NEW             shift and go to state 234
    IDENTIFIER      shift and go to state 32
    SUPER           shift and go to state 248
    INT_LITERAL     shift and go to state 166
    FLOAT_LITERAL   shift and go to state 156
    CHAR_LITERAL    shift and go to state 128
    STRING_LITERAL  shift and go to state 147
    NULL            shift and go to state 172

    PostfixExpression              shift and go to state 224
    CastExpression                 shift and go to state 244
    PostDecrementExpression        shift and go to state 215
    Literal                        shift and go to state 154
    StringConst                    shift and go to state 149
