Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    LINE_COMMENT

Grammar

Rule 0     S' -> Goal
    PLUS            reduce using rule 317 (AssignmentOperator -> MULT_ASSIGN .)
    MINUS           reduce using rule 317 (AssignmentOperator -> MULT_ASSIGN .)
    INCREMENT       reduce using rule 317 (AssignmentOperator -> MULT_ASSIGN .)
    DECREMENT       reduce using rule 317 (AssignmentOperator -> MULT_ASSIGN .)
    BITWISE_NOT     reduce using rule 317 (AssignmentOperator -> MULT_ASSIGN .)
    LOGICAL_NOT     reduce using rule 317 (AssignmentOperator -> MULT_ASSIGN .)


state 285

    (320) AssignmentOperator -> PLUS_ASSIGN .

    SUPER           reduce using rule 320 (AssignmentOperator -> PLUS_ASSIGN .)
    IDENTIFIER      reduce using rule 320 (AssignmentOperator -> PLUS_ASSIGN .)
    THIS            reduce using rule 320 (AssignmentOperator -> PLUS_ASSIGN .)
    L_ROUNDBR       reduce using rule 320 (AssignmentOperator -> PLUS_ASSIGN .)
    NEW             reduce using rule 320 (AssignmentOperator -> PLUS_ASSIGN .)
    INT_LITERAL     reduce using rule 320 (AssignmentOperator -> PLUS_ASSIGN .)
    FLOAT_LITERAL   reduce using rule 320 (AssignmentOperator -> PLUS_ASSIGN .)
    CHAR_LITERAL    reduce using rule 320 (AssignmentOperator -> PLUS_ASSIGN .)
    STRING_LITERAL  reduce using rule 320 (AssignmentOperator -> PLUS_ASSIGN .)
    NULL            reduce using rule 320 (AssignmentOperator -> PLUS_ASSIGN .)
    PLUS            reduce using rule 320 (AssignmentOperator -> PLUS_ASSIGN .)
    MINUS           reduce using rule 320 (AssignmentOperator -> PLUS_ASSIGN .)
    INCREMENT       reduce using rule 320 (AssignmentOperator -> PLUS_ASSIGN .)
    DECREMENT       reduce using rule 320 (AssignmentOperator -> PLUS_ASSIGN .)
    BITWISE_NOT     reduce using rule 320 (AssignmentOperator -> PLUS_ASSIGN .)
    LOGICAL_NOT     reduce using rule 320 (AssignmentOperator -> PLUS_ASSIGN .)


state 286

    (316) AssignmentOperator -> ASSIGN .

    SUPER           reduce using rule 316 (AssignmentOperator -> ASSIGN .)
    IDENTIFIER      reduce using rule 316 (AssignmentOperator -> ASSIGN .)
    THIS            reduce using rule 316 (AssignmentOperator -> ASSIGN .)
    L_ROUNDBR       reduce using rule 316 (AssignmentOperator -> ASSIGN .)
    NEW             reduce using rule 316 (AssignmentOperator -> ASSIGN .)
    INT_LITERAL     reduce using rule 316 (AssignmentOperator -> ASSIGN .)
    FLOAT_LITERAL   reduce using rule 316 (AssignmentOperator -> ASSIGN .)
    CHAR_LITERAL    reduce using rule 316 (AssignmentOperator -> ASSIGN .)
    STRING_LITERAL  reduce using rule 316 (AssignmentOperator -> ASSIGN .)
    NULL            reduce using rule 316 (AssignmentOperator -> ASSIGN .)
    PLUS            reduce using rule 316 (AssignmentOperator -> ASSIGN .)
    MINUS           reduce using rule 316 (AssignmentOperator -> ASSIGN .)
    INCREMENT       reduce using rule 316 (AssignmentOperator -> ASSIGN .)
    DECREMENT       reduce using rule 316 (AssignmentOperator -> ASSIGN .)
    BITWISE_NOT     reduce using rule 316 (AssignmentOperator -> ASSIGN .)
    LOGICAL_NOT     reduce using rule 316 (AssignmentOperator -> ASSIGN .)


state 287

    (255) ArrayAccess -> Name L_SQBR . Expression R_SQBR
    (245) Dims -> L_SQBR . R_SQBR
    (325) Expression -> . AssignmentExpression
    (310) AssignmentExpression -> . ConditionalExpression
    (311) AssignmentExpression -> . Assignment
    (308) ConditionalExpression -> . ConditionalOrExpression
    (309) ConditionalExpression -> . ConditionalOrExpression QMARK Expression COLON ConditionalExpression
    (312) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (306) ConditionalOrExpression -> . ConditionalAndExpression
    (307) ConditionalOrExpression -> . ConditionalOrExpression LOGICAL_OR ConditionalAndExpression
    (313) LeftHandSide -> . Name
    (314) LeftHandSide -> . FieldAccess
    (315) LeftHandSide -> . ArrayAccess
    (304) ConditionalAndExpression -> . InclusiveOrExpression
    (305) ConditionalAndExpression -> . ConditionalAndExpression LOGICAL_AND InclusiveOrExpression
    (30) Name -> . SimpleName
    (31) Name -> . QualifiedName
    (247) FieldAccess -> . Primary DOT IDENTIFIER
    (248) FieldAccess -> . SUPER DOT IDENTIFIER
    (255) ArrayAccess -> . Name L_SQBR Expression R_SQBR
    (256) ArrayAccess -> . PrimaryNoNewArray L_SQBR Expression R_SQBR
    (302) InclusiveOrExpression -> . ExclusiveOrExpression
    (303) InclusiveOrExpression -> . InclusiveOrExpression BITWISE_OR ExclusiveOrExpression
    (32) SimpleName -> . IDENTIFIER
    (33) QualifiedName -> . Name DOT IDENTIFIER
    (225) Primary -> . PrimaryNoNewArray
    (226) Primary -> . ArrayCreationExpression
    (227) PrimaryNoNewArray -> . Literal
    (228) PrimaryNoNewArray -> . THIS
    (229) PrimaryNoNewArray -> . L_ROUNDBR Expression R_ROUNDBR
    (230) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (231) PrimaryNoNewArray -> . FieldAccess
    (232) PrimaryNoNewArray -> . MethodInvocation
    (233) PrimaryNoNewArray -> . ArrayAccess
    (300) ExclusiveOrExpression -> . AndExpression
    (301) ExclusiveOrExpression -> . ExclusiveOrExpression BITWISE_XOR AndExpression
    (238) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (239) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (240) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (241) ArrayCreationExpression -> . NEW ClassType DimExprs
    (2) Literal -> . IntConst
    (3) Literal -> . FloatConst
    (4) Literal -> . CharConst
    (5) Literal -> . StringConst
    (6) Literal -> . NullConst
    (234) ClassInstanceCreationExpression -> . NEW ClassType L_ROUNDBR R_ROUNDBR
    (235) ClassInstanceCreationExpression -> . NEW ClassType L_ROUNDBR ArgumentList R_ROUNDBR
    (249) MethodInvocation -> . Name L_ROUNDBR ArgumentList R_ROUNDBR
    (250) MethodInvocation -> . Name L_ROUNDBR R_ROUNDBR
    (251) MethodInvocation -> . Primary DOT IDENTIFIER L_ROUNDBR ArgumentList R_ROUNDBR
    (252) MethodInvocation -> . Primary DOT IDENTIFIER L_ROUNDBR R_ROUNDBR
    (253) MethodInvocation -> . SUPER DOT IDENTIFIER L_ROUNDBR ArgumentList R_ROUNDBR
    (254) MethodInvocation -> . SUPER DOT IDENTIFIER L_ROUNDBR R_ROUNDBR
    (298) AndExpression -> . EqualityExpression
    (299) AndExpression -> . AndExpression BITWISE_AND EqualityExpression
    (7) IntConst -> . INT_LITERAL
    (8) FloatConst -> . FLOAT_LITERAL
    (9) CharConst -> . CHAR_LITERAL
    (10) StringConst -> . STRING_LITERAL
    (11) NullConst -> . NULL
    (295) EqualityExpression -> . RelationalExpression
    (296) EqualityExpression -> . EqualityExpression EQUALS RelationalExpression
    (297) EqualityExpression -> . EqualityExpression NOT_EQUAL RelationalExpression
    (289) RelationalExpression -> . ShiftExpression
    (290) RelationalExpression -> . RelationalExpression LST ShiftExpression
    (291) RelationalExpression -> . RelationalExpression GRT ShiftExpression
    (292) RelationalExpression -> . RelationalExpression LEQ ShiftExpression
    (293) RelationalExpression -> . RelationalExpression GEQ ShiftExpression
    (294) RelationalExpression -> . RelationalExpression INSTANCEOF ReferenceType
    (285) ShiftExpression -> . AdditiveExpression
    (286) ShiftExpression -> . ShiftExpression L_SHIFT AdditiveExpression
    (287) ShiftExpression -> . ShiftExpression R_SHIFT AdditiveExpression
    (288) ShiftExpression -> . ShiftExpression RR_SHIFT AdditiveExpression
    (282) AdditiveExpression -> . MultiplicativeExpression
    (283) AdditiveExpression -> . AdditiveExpression PLUS MultiplicativeExpression
    (284) AdditiveExpression -> . AdditiveExpression MINUS MultiplicativeExpression
    (278) MultiplicativeExpression -> . UnaryExpression
    (279) MultiplicativeExpression -> . MultiplicativeExpression MULT UnaryExpression
    (280) MultiplicativeExpression -> . MultiplicativeExpression DIVIDE UnaryExpression
    (281) MultiplicativeExpression -> . MultiplicativeExpression MODULO UnaryExpression
    (263) UnaryExpression -> . PreIncrementExpression
    (264) UnaryExpression -> . PreDecrementExpression
    (265) UnaryExpression -> . PLUS UnaryExpression
    (266) UnaryExpression -> . MINUS UnaryExpression
    (267) UnaryExpression -> . UnaryExpressionNotPlusMinus
    (268) PreIncrementExpression -> . INCREMENT UnaryExpression
    (269) PreDecrementExpression -> . DECREMENT UnaryExpression
    (270) UnaryExpressionNotPlusMinus -> . PostfixExpression
    (271) UnaryExpressionNotPlusMinus -> . BITWISE_NOT UnaryExpression
    (272) UnaryExpressionNotPlusMinus -> . LOGICAL_NOT UnaryExpression
    (273) UnaryExpressionNotPlusMinus -> . CastExpression
    (257) PostfixExpression -> . Primary
    (258) PostfixExpression -> . Name
    (259) PostfixExpression -> . PostIncrementExpression
    (260) PostfixExpression -> . PostDecrementExpression
    (274) CastExpression -> . L_ROUNDBR PrimitiveType Dims R_ROUNDBR UnaryExpression
    (275) CastExpression -> . L_ROUNDBR PrimitiveType R_ROUNDBR UnaryExpression
    (276) CastExpression -> . L_ROUNDBR Expression R_ROUNDBR UnaryExpressionNotPlusMinus
    (277) CastExpression -> . L_ROUNDBR Name Dims R_ROUNDBR UnaryExpressionNotPlusMinus
    (261) PostIncrementExpression -> . PostfixExpression INCREMENT
    (262) PostDecrementExpression -> . PostfixExpression DECREMENT

    R_SQBR          shift and go to state 117
    SUPER           shift and go to state 252
    IDENTIFIER      shift and go to state 32
    THIS            shift and go to state 129
    L_ROUNDBR       shift and go to state 251
    NEW             shift and go to state 238
    INT_LITERAL     shift and go to state 167
    FLOAT_LITERAL   shift and go to state 156
    CHAR_LITERAL    shift and go to state 130
    STRING_LITERAL  shift and go to state 162
    NULL            shift and go to state 173
    PLUS            shift and go to state 222
    MINUS           shift and go to state 219
    INCREMENT       shift and go to state 158
    DECREMENT       shift and go to state 168
    BITWISE_NOT     shift and go to state 225
    LOGICAL_NOT     shift and go to state 224

    PostfixExpression              shift and go to state 228
    CastExpression                 shift and go to state 248
    PostDecrementExpression        shift and go to state 218
    Primary                        shift and go to state 236
    IntConst                       shift and go to state 121
    Literal                        shift and go to state 154
    StringConst                    shift and go to state 149
    AndExpression                  shift and go to state 229
    ClassInstanceCreationExpression shift and go to state 240
    EqualityExpression             shift and go to state 230
    QualifiedName                  shift and go to state 29
    MultiplicativeExpression       shift and go to state 231
    Assignment                     shift and go to state 220
    CharConst                      shift and go to state 123
    PostIncrementExpression        shift and go to state 221
    LeftHandSide                   shift and go to state 175
    ConditionalOrExpression        shift and go to state 241
    ArrayCreationExpression        shift and go to state 137
    PreDecrementExpression         shift and go to state 239
    AssignmentExpression           shift and go to state 232
    Name                           shift and go to state 250
    UnaryExpressionNotPlusMinus    shift and go to state 233
    FloatConst                     shift and go to state 178
    SimpleName                     shift and go to state 31
    MethodInvocation               shift and go to state 234
    ArrayAccess                    shift and go to state 142
    Expression                     shift and go to state 371
    AdditiveExpression             shift and go to state 244
    ConditionalExpression          shift and go to state 245
    UnaryExpression                shift and go to state 246
    InclusiveOrExpression          shift and go to state 247
    PrimaryNoNewArray              shift and go to state 226
    ExclusiveOrExpression          shift and go to state 235
    ConditionalAndExpression       shift and go to state 227
    ShiftExpression                shift and go to state 249
    RelationalExpression           shift and go to state 237
    FieldAccess                    shift and go to state 166
    PreIncrementExpression         shift and go to state 223
    NullConst                      shift and go to state 169

state 288

    (249) MethodInvocation -> Name L_ROUNDBR . ArgumentList R_ROUNDBR
    (250) MethodInvocation -> Name L_ROUNDBR . R_ROUNDBR
    (236) ArgumentList -> . Expression
    (237) ArgumentList -> . ArgumentList COMMA Expression
    (325) Expression -> . AssignmentExpression
    (310) AssignmentExpression -> . ConditionalExpression
    (311) AssignmentExpression -> . Assignment
    (308) ConditionalExpression -> . ConditionalOrExpression
    (309) ConditionalExpression -> . ConditionalOrExpression QMARK Expression COLON ConditionalExpression
    (312) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (306) ConditionalOrExpression -> . ConditionalAndExpression
    (307) ConditionalOrExpression -> . ConditionalOrExpression LOGICAL_OR ConditionalAndExpression
    (313) LeftHandSide -> . Name
    (314) LeftHandSide -> . FieldAccess
    (315) LeftHandSide -> . ArrayAccess
    (304) ConditionalAndExpression -> . InclusiveOrExpression
    (305) ConditionalAndExpression -> . ConditionalAndExpression LOGICAL_AND InclusiveOrExpression
    (30) Name -> . SimpleName
    (31) Name -> . QualifiedName
    (247) FieldAccess -> . Primary DOT IDENTIFIER
    (248) FieldAccess -> . SUPER DOT IDENTIFIER
    (255) ArrayAccess -> . Name L_SQBR Expression R_SQBR
    (256) ArrayAccess -> . PrimaryNoNewArray L_SQBR Expression R_SQBR
    (302) InclusiveOrExpression -> . ExclusiveOrExpression
    (303) InclusiveOrExpression -> . InclusiveOrExpression BITWISE_OR ExclusiveOrExpression
    (32) SimpleName -> . IDENTIFIER
    (33) QualifiedName -> . Name DOT IDENTIFIER
    (225) Primary -> . PrimaryNoNewArray
    (226) Primary -> . ArrayCreationExpression
    (227) PrimaryNoNewArray -> . Literal
    (228) PrimaryNoNewArray -> . THIS
    (229) PrimaryNoNewArray -> . L_ROUNDBR Expression R_ROUNDBR
    (230) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (231) PrimaryNoNewArray -> . FieldAccess
    (232) PrimaryNoNewArray -> . MethodInvocation
    (233) PrimaryNoNewArray -> . ArrayAccess
    (300) ExclusiveOrExpression -> . AndExpression
    (301) ExclusiveOrExpression -> . ExclusiveOrExpression BITWISE_XOR AndExpression
    (238) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (239) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (240) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (241) ArrayCreationExpression -> . NEW ClassType DimExprs
    (2) Literal -> . IntConst
    (3) Literal -> . FloatConst
    (4) Literal -> . CharConst
    (5) Literal -> . StringConst
    (6) Literal -> . NullConst
    (234) ClassInstanceCreationExpression -> . NEW ClassType L_ROUNDBR R_ROUNDBR
    (235) ClassInstanceCreationExpression -> . NEW ClassType L_ROUNDBR ArgumentList R_ROUNDBR
    (249) MethodInvocation -> . Name L_ROUNDBR ArgumentList R_ROUNDBR
    (250) MethodInvocation -> . Name L_ROUNDBR R_ROUNDBR
    (251) MethodInvocation -> . Primary DOT IDENTIFIER L_ROUNDBR ArgumentList R_ROUNDBR
    (252) MethodInvocation -> . Primary DOT IDENTIFIER L_ROUNDBR R_ROUNDBR
    (253) MethodInvocation -> . SUPER DOT IDENTIFIER L_ROUNDBR ArgumentList R_ROUNDBR
    (254) MethodInvocation -> . SUPER DOT IDENTIFIER L_ROUNDBR R_ROUNDBR
    (298) AndExpression -> . EqualityExpression
    (299) AndExpression -> . AndExpression BITWISE_AND EqualityExpression
    (7) IntConst -> . INT_LITERAL
    (8) FloatConst -> . FLOAT_LITERAL
    (9) CharConst -> . CHAR_LITERAL
    (10) StringConst -> . STRING_LITERAL
    (11) NullConst -> . NULL
    (295) EqualityExpression -> . RelationalExpression
    (296) EqualityExpression -> . EqualityExpression EQUALS RelationalExpression
    (297) EqualityExpression -> . EqualityExpression NOT_EQUAL RelationalExpression
    (289) RelationalExpression -> . ShiftExpression
    (290) RelationalExpression -> . RelationalExpression LST ShiftExpression
    (291) RelationalExpression -> . RelationalExpression GRT ShiftExpression
    (292) RelationalExpression -> . RelationalExpression LEQ ShiftExpression
    (293) RelationalExpression -> . RelationalExpression GEQ ShiftExpression
    (294) RelationalExpression -> . RelationalExpression INSTANCEOF ReferenceType
    (285) ShiftExpression -> . AdditiveExpression
    (286) ShiftExpression -> . ShiftExpression L_SHIFT AdditiveExpression
    (287) ShiftExpression -> . ShiftExpression R_SHIFT AdditiveExpression
    (288) ShiftExpression -> . ShiftExpression RR_SHIFT AdditiveExpression
    (282) AdditiveExpression -> . MultiplicativeExpression
    (283) AdditiveExpression -> . AdditiveExpression PLUS MultiplicativeExpression
    (284) AdditiveExpression -> . AdditiveExpression MINUS MultiplicativeExpression
    (278) MultiplicativeExpression -> . UnaryExpression
    (279) MultiplicativeExpression -> . MultiplicativeExpression MULT UnaryExpression
    (280) MultiplicativeExpression -> . MultiplicativeExpression DIVIDE UnaryExpression
    (281) MultiplicativeExpression -> . MultiplicativeExpression MODULO UnaryExpression
    (263) UnaryExpression -> . PreIncrementExpression
    (264) UnaryExpression -> . PreDecrementExpression
    (265) UnaryExpression -> . PLUS UnaryExpression
    (266) UnaryExpression -> . MINUS UnaryExpression
    (267) UnaryExpression -> . UnaryExpressionNotPlusMinus
    (268) PreIncrementExpression -> . INCREMENT UnaryExpression
    (269) PreDecrementExpression -> . DECREMENT UnaryExpression
    (270) UnaryExpressionNotPlusMinus -> . PostfixExpression
    (271) UnaryExpressionNotPlusMinus -> . BITWISE_NOT UnaryExpression
    (272) UnaryExpressionNotPlusMinus -> . LOGICAL_NOT UnaryExpression
    (273) UnaryExpressionNotPlusMinus -> . CastExpression
    (257) PostfixExpression -> . Primary
    (258) PostfixExpression -> . Name
    (259) PostfixExpression -> . PostIncrementExpression
    (260) PostfixExpression -> . PostDecrementExpression
    (274) CastExpression -> . L_ROUNDBR PrimitiveType Dims R_ROUNDBR UnaryExpression
    (275) CastExpression -> . L_ROUNDBR PrimitiveType R_ROUNDBR UnaryExpression
    (276) CastExpression -> . L_ROUNDBR Expression R_ROUNDBR UnaryExpressionNotPlusMinus
    (277) CastExpression -> . L_ROUNDBR Name Dims R_ROUNDBR UnaryExpressionNotPlusMinus
    (261) PostIncrementExpression -> . PostfixExpression INCREMENT
    (262) PostDecrementExpression -> . PostfixExpression DECREMENT

    R_ROUNDBR       shift and go to state 373
    SUPER           shift and go to state 252
    IDENTIFIER      shift and go to state 32
    THIS            shift and go to state 129
    L_ROUNDBR       shift and go to state 251
    NEW             shift and go to state 238
    INT_LITERAL     shift and go to state 167
    FLOAT_LITERAL   shift and go to state 156
    CHAR_LITERAL    shift and go to state 130
    STRING_LITERAL  shift and go to state 162
    NULL            shift and go to state 173
    PLUS            shift and go to state 222
    MINUS           shift and go to state 219
    INCREMENT       shift and go to state 158
    DECREMENT       shift and go to state 168
    BITWISE_NOT     shift and go to state 225
    LOGICAL_NOT     shift and go to state 224

    PostfixExpression              shift and go to state 228
    CastExpression                 shift and go to state 248
    PostDecrementExpression        shift and go to state 218
    Primary                        shift and go to state 236
    IntConst                       shift and go to state 121
    Literal                        shift and go to state 154
    StringConst                    shift and go to state 149
    AndExpression                  shift and go to state 229
    ClassInstanceCreationExpression shift and go to state 240
    EqualityExpression             shift and go to state 230
    ArgumentList                   shift and go to state 372
    QualifiedName                  shift and go to state 29
    MultiplicativeExpression       shift and go to state 231
    Assignment                     shift and go to state 220
    CharConst                      shift and go to state 123
    PostIncrementExpression        shift and go to state 221
    LeftHandSide                   shift and go to state 175
    ConditionalOrExpression        shift and go to state 241
    ArrayCreationExpression        shift and go to state 137
    PreDecrementExpression         shift and go to state 239
    AssignmentExpression           shift and go to state 232
    Name                           shift and go to state 250
    UnaryExpressionNotPlusMinus    shift and go to state 233
    FloatConst                     shift and go to state 178
    SimpleName                     shift and go to state 31
    MethodInvocation               shift and go to state 234
    ArrayAccess                    shift and go to state 142
    Expression                     shift and go to state 374
    AdditiveExpression             shift and go to state 244
    ConditionalExpression          shift and go to state 245
    UnaryExpression                shift and go to state 246
    InclusiveOrExpression          shift and go to state 247
    PrimaryNoNewArray              shift and go to state 226
    ExclusiveOrExpression          shift and go to state 235
    ConditionalAndExpression       shift and go to state 227
    ShiftExpression                shift and go to state 249
    RelationalExpression           shift and go to state 237
    FieldAccess                    shift and go to state 166
    PreIncrementExpression         shift and go to state 223
    NullConst                      shift and go to state 169

state 289

    (229) PrimaryNoNewArray -> L_ROUNDBR Expression . R_ROUNDBR

    R_ROUNDBR       shift and go to state 375


state 290

    (168) IfThenStatement -> IF L_ROUNDBR . Expression R_ROUNDBR IfstartSc Statement IfendSc
    (169) IfThenElseStatement -> IF L_ROUNDBR . Expression R_ROUNDBR IfstartSc StatementNoShortIf ELSE ElseStartSc Statement ElseEndSc
    (325) Expression -> . AssignmentExpression
    (310) AssignmentExpression -> . ConditionalExpression
    (311) AssignmentExpression -> . Assignment
    (308) ConditionalExpression -> . ConditionalOrExpression
    (309) ConditionalExpression -> . ConditionalOrExpression QMARK Expression COLON ConditionalExpression
    (312) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (306) ConditionalOrExpression -> . ConditionalAndExpression
    (307) ConditionalOrExpression -> . ConditionalOrExpression LOGICAL_OR ConditionalAndExpression
    (313) LeftHandSide -> . Name
    (314) LeftHandSide -> . FieldAccess
    (315) LeftHandSide -> . ArrayAccess
    (304) ConditionalAndExpression -> . InclusiveOrExpression
    (305) ConditionalAndExpression -> . ConditionalAndExpression LOGICAL_AND InclusiveOrExpression
    (30) Name -> . SimpleName
    (31) Name -> . QualifiedName
    (247) FieldAccess -> . Primary DOT IDENTIFIER
    (248) FieldAccess -> . SUPER DOT IDENTIFIER
    (255) ArrayAccess -> . Name L_SQBR Expression R_SQBR
    (256) ArrayAccess -> . PrimaryNoNewArray L_SQBR Expression R_SQBR
    (302) InclusiveOrExpression -> . ExclusiveOrExpression
    (303) InclusiveOrExpression -> . InclusiveOrExpression BITWISE_OR ExclusiveOrExpression
    (32) SimpleName -> . IDENTIFIER
    (33) QualifiedName -> . Name DOT IDENTIFIER
    (225) Primary -> . PrimaryNoNewArray
    (226) Primary -> . ArrayCreationExpression
    (227) PrimaryNoNewArray -> . Literal
    (228) PrimaryNoNewArray -> . THIS
    (229) PrimaryNoNewArray -> . L_ROUNDBR Expression R_ROUNDBR
    (230) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (231) PrimaryNoNewArray -> . FieldAccess
    (232) PrimaryNoNewArray -> . MethodInvocation
    (233) PrimaryNoNewArray -> . ArrayAccess
    (300) ExclusiveOrExpression -> . AndExpression
    (301) ExclusiveOrExpression -> . ExclusiveOrExpression BITWISE_XOR AndExpression
    (238) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (239) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (240) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (241) ArrayCreationExpression -> . NEW ClassType DimExprs
    (2) Literal -> . IntConst
    (3) Literal -> . FloatConst
    (4) Literal -> . CharConst
    (5) Literal -> . StringConst
    (6) Literal -> . NullConst
    (234) ClassInstanceCreationExpression -> . NEW ClassType L_ROUNDBR R_ROUNDBR
    (235) ClassInstanceCreationExpression -> . NEW ClassType L_ROUNDBR ArgumentList R_ROUNDBR
    (249) MethodInvocation -> . Name L_ROUNDBR ArgumentList R_ROUNDBR
    (250) MethodInvocation -> . Name L_ROUNDBR R_ROUNDBR
    (251) MethodInvocation -> . Primary DOT IDENTIFIER L_ROUNDBR ArgumentList R_ROUNDBR
    (252) MethodInvocation -> . Primary DOT IDENTIFIER L_ROUNDBR R_ROUNDBR
    (253) MethodInvocation -> . SUPER DOT IDENTIFIER L_ROUNDBR ArgumentList R_ROUNDBR
    (254) MethodInvocation -> . SUPER DOT IDENTIFIER L_ROUNDBR R_ROUNDBR
    (298) AndExpression -> . EqualityExpression
    (299) AndExpression -> . AndExpression BITWISE_AND EqualityExpression
    (7) IntConst -> . INT_LITERAL
    (8) FloatConst -> . FLOAT_LITERAL
    (9) CharConst -> . CHAR_LITERAL
    (10) StringConst -> . STRING_LITERAL
    (11) NullConst -> . NULL
    (295) EqualityExpression -> . RelationalExpression
    (296) EqualityExpression -> . EqualityExpression EQUALS RelationalExpression
    (297) EqualityExpression -> . EqualityExpression NOT_EQUAL RelationalExpression
    (289) RelationalExpression -> . ShiftExpression
    (290) RelationalExpression -> . RelationalExpression LST ShiftExpression
    (291) RelationalExpression -> . RelationalExpression GRT ShiftExpression
    (292) RelationalExpression -> . RelationalExpression LEQ ShiftExpression
    (293) RelationalExpression -> . RelationalExpression GEQ ShiftExpression
    (294) RelationalExpression -> . RelationalExpression INSTANCEOF ReferenceType
    (285) ShiftExpression -> . AdditiveExpression
    (286) ShiftExpression -> . ShiftExpression L_SHIFT AdditiveExpression
    (287) ShiftExpression -> . ShiftExpression R_SHIFT AdditiveExpression
    (288) ShiftExpression -> . ShiftExpression RR_SHIFT AdditiveExpression
    (282) AdditiveExpression -> . MultiplicativeExpression
    (283) AdditiveExpression -> . AdditiveExpression PLUS MultiplicativeExpression
    (284) AdditiveExpression -> . AdditiveExpression MINUS MultiplicativeExpression
    (278) MultiplicativeExpression -> . UnaryExpression
    (279) MultiplicativeExpression -> . MultiplicativeExpression MULT UnaryExpression
    (280) MultiplicativeExpression -> . MultiplicativeExpression DIVIDE UnaryExpression
    (281) MultiplicativeExpression -> . MultiplicativeExpression MODULO UnaryExpression
    (263) UnaryExpression -> . PreIncrementExpression
    (264) UnaryExpression -> . PreDecrementExpression
    (265) UnaryExpression -> . PLUS UnaryExpression
    (266) UnaryExpression -> . MINUS UnaryExpression
    (267) UnaryExpression -> . UnaryExpressionNotPlusMinus
    (268) PreIncrementExpression -> . INCREMENT UnaryExpression
    (269) PreDecrementExpression -> . DECREMENT UnaryExpression
    (270) UnaryExpressionNotPlusMinus -> . PostfixExpression
    (271) UnaryExpressionNotPlusMinus -> . BITWISE_NOT UnaryExpression
    (272) UnaryExpressionNotPlusMinus -> . LOGICAL_NOT UnaryExpression
    (273) UnaryExpressionNotPlusMinus -> . CastExpression
    (257) PostfixExpression -> . Primary
    (258) PostfixExpression -> . Name
    (259) PostfixExpression -> . PostIncrementExpression
    (260) PostfixExpression -> . PostDecrementExpression
    (274) CastExpression -> . L_ROUNDBR PrimitiveType Dims R_ROUNDBR UnaryExpression
    (275) CastExpression -> . L_ROUNDBR PrimitiveType R_ROUNDBR UnaryExpression
    (276) CastExpression -> . L_ROUNDBR Expression R_ROUNDBR UnaryExpressionNotPlusMinus
    (277) CastExpression -> . L_ROUNDBR Name Dims R_ROUNDBR UnaryExpressionNotPlusMinus
    (261) PostIncrementExpression -> . PostfixExpression INCREMENT
    (262) PostDecrementExpression -> . PostfixExpression DECREMENT

    SUPER           shift and go to state 252
    IDENTIFIER      shift and go to state 32
    THIS            shift and go to state 129
    L_ROUNDBR       shift and go to state 251
    NEW             shift and go to state 238
    INT_LITERAL     shift and go to state 167
    FLOAT_LITERAL   shift and go to state 156
    CHAR_LITERAL    shift and go to state 130
    STRING_LITERAL  shift and go to state 162
    NULL            shift and go to state 173
    PLUS            shift and go to state 222
    MINUS           shift and go to state 219
    INCREMENT       shift and go to state 158
    DECREMENT       shift and go to state 168
    BITWISE_NOT     shift and go to state 225
    LOGICAL_NOT     shift and go to state 224

    PostfixExpression              shift and go to state 228
    CastExpression                 shift and go to state 248
    PostDecrementExpression        shift and go to state 218
    ConditionalAndExpression       shift and go to state 227
    IntConst                       shift and go to state 121
    Literal                        shift and go to state 154
    StringConst                    shift and go to state 149
    AndExpression                  shift and go to state 229
    ClassInstanceCreationExpression shift and go to state 240
    EqualityExpression             shift and go to state 230
    QualifiedName                  shift and go to state 29
    MultiplicativeExpression       shift and go to state 231
    Assignment                     shift and go to state 220
    CharConst                      shift and go to state 123
    PostIncrementExpression        shift and go to state 221
    LeftHandSide                   shift and go to state 175
    ConditionalOrExpression        shift and go to state 241
    ArrayCreationExpression        shift and go to state 137
    PreDecrementExpression         shift and go to state 239
    AssignmentExpression           shift and go to state 232
    Name                           shift and go to state 250
    UnaryExpressionNotPlusMinus    shift and go to state 233
    FloatConst                     shift and go to state 178
    SimpleName                     shift and go to state 31
